timestamp,x_true,v_true,value,labels
2025-07-23 10:45:43.320,0.3555597000851314,-0.7700626218142287,0.3487694434933148,False
2025-07-23 10:45:43.330,0.34747322393075497,-0.8466994471337416,0.35518295704084485,False
2025-07-23 10:45:43.340,0.3386366115517628,-0.9200664955629578,0.34863622874140165,False
2025-07-23 10:45:43.350,0.32908324446247167,-0.9900287631082956,0.3487866642063982,False
2025-07-23 10:45:43.360,0.3188478015737029,-1.0564618025640915,0.31585026145888173,False
2025-07-23 10:45:43.370,0.307966152830533,-1.1192518775203317,0.30231250699687645,False
2025-07-23 10:45:43.380,0.2964752514558331,-1.1782960872119836,0.2938168148552136,False
2025-07-23 10:45:43.390,0.28441302509062066,-1.2335024623333528,0.27527465306282195,False
2025-07-23 10:45:43.400,0.271818266120664,-1.2847900320117625,0.2613559096879342,False
2025-07-23 10:45:43.410,0.2587305214764826,-1.3320888622043103,0.22278796589514388,False
2025-07-23 10:45:43.420,0.24518998219090898,-1.3753400658491362,0.25914836768097455,False
2025-07-23 10:45:43.430,0.23123737299474031,-1.4144957851684563,0.25179763681207823,False
2025-07-23 10:45:43.440,0.21691384222670407,-1.449519146584566,0.24077526041055536,False
2025-07-23 10:45:43.450,0.20226085232904284,-1.4803841887716995,0.1734769806008607,False
2025-07-23 10:45:43.460,0.1873200711945033,-1.5070757644262063,0.1593796783896448,False
2025-07-23 10:45:43.470,0.17213326462438489,-1.5295894163946626,0.15480249004706942,False
2025-07-23 10:45:43.480,0.1567421901506503,-1.547931228854255,0.16433272023943776,False
2025-07-23 10:45:43.490,0.14118849246788065,-1.5621176542919204,0.1537670335841229,False
2025-07-23 10:45:43.500,0.12551360071314718,-1.5721753170782573,0.12359985914935862,False
2025-07-23 10:45:43.510,0.10975862782367886,-1.5781407944789385,0.06545191517392596,False
2025-07-23 10:45:43.520,0.09396427219355179,-1.5800603759903749,0.06441546246657295,False
2025-07-23 10:45:43.530,0.07817072184154829,-1.5779898019273946,0.05045437494405873,False
2025-07-23 10:45:43.540,0.062417561292873645,-1.571993982228869,0.07762368082411694,False
2025-07-23 10:45:43.550,0.04674368136756578,-1.5621466964823494,0.01169289080770515,False
2025-07-23 10:45:43.560,0.031187192058273562,-1.548530276200867,0.07923361565549158,False
2025-07-23 10:45:43.570,0.015785338669592076,-1.5312352704141117,-0.032309064427179415,False
2025-07-23 10:45:43.580,0.0005744213803873839,-1.510360095662108,0.018846640099458325,False
2025-07-23 10:45:43.590,-0.014410281620444066,-1.4860106715023522,-0.02308995505194995,False
2025-07-23 10:45:43.600,-0.02913458728556247,-1.4583000426610513,0.004726305144664825,False
2025-07-23 10:45:43.610,-0.043565477020275835,-1.4273479889756755,-0.0905649577955941,False
2025-07-23 10:45:43.620,-0.057671162036844796,-1.3932806242894742,-0.03312786464015198,False
2025-07-23 10:45:43.630,-0.0714211446473688,-1.356229985468929,-0.044895951853534954,False
2025-07-23 10:45:43.640,-0.08478627540237,-1.3163336127223564,-0.07006224124545254,False
2025-07-23 10:45:43.650,-0.0977388059939898,-1.2737341224020595,-0.09988301651409531,False
2025-07-23 10:45:43.660,-0.110252437854561,-1.2285787734735567,-0.14367272981724782,False
2025-07-23 10:45:43.670,-0.12230236639313272,-1.1810190288335878,-0.082014055417877,False
2025-07-23 10:45:43.680,-0.13386532082432126,-1.1312101126538485,-0.09282737976599877,False
2025-07-23 10:45:43.690,-0.14491959955560973,-1.079310564919701,-0.16416870548811233,False
2025-07-23 10:45:43.700,-0.15544510111083681,-1.0254817943227135,-0.12039637919529515,True
2025-07-23 10:45:43.710,-0.16542335057916324,-0.9698876306525875,-0.12039637919529515,True
2025-07-23 10:45:43.720,-0.1748375215901694,-0.9126938778181967,-0.12039637919529515,True
2025-07-23 10:45:43.730,-0.1836724538269438,-0.854067868608978,-0.12039637919529515,True
2025-07-23 10:45:43.740,-0.19191466610004215,-0.7941780222868594,-0.12039637919529515,True
2025-07-23 10:45:43.750,-0.19955236501597465,-0.7331934060755678,-0.12039637919529515,True
2025-07-23 10:45:43.760,-0.20657544928441826,-0.6712833015883983,-0.12039637919529515,True
2025-07-23 10:45:43.770,-0.2129755097186368,-0.6086167772075283,-0.12039637919529515,True
2025-07-23 10:45:43.780,-0.21874582499355813,-0.5453622673979341,-0.12039637919529515,True
2025-07-23 10:45:43.790,-0.22388135323564243,-0.48168715990681843,-0.12039637919529515,True
2025-07-23 10:45:43.800,-0.22837871952800337,-0.41775739176550564,-0.12039637919529515,True
2025-07-23 10:45:43.810,-0.23223619942325127,-0.3537370549749087,-0.12039637919529515,True
2025-07-23 10:45:43.820,-0.23545369856513834,-0.2897880127182484,-0.12039637919529515,True
2025-07-23 10:45:43.830,-0.23803272852833657,-0.22606952690570242,-0.12039637919529515,True
2025-07-23 10:45:43.840,-0.2399763789935235,-0.16273789781513867,-0.12039637919529515,True
2025-07-23 10:45:43.850,-0.24128928638238412,-0.09994611655138465,-0.12039637919529515,True
2025-07-23 10:45:43.860,-0.24197759908414637,-0.03784353100353898,-0.12039637919529515,True
2025-07-23 10:45:43.870,-0.24204893941184719,0.02342447406424802,-0.12039637919529515,True
2025-07-23 10:45:43.880,-0.24151236243265325,0.0837167821979603,-0.12039637919529515,True
2025-07-23 10:45:43.890,-0.2403783118222384,0.14289683517012292,-0.12039637919529515,True
2025-07-23 10:45:43.900,-0.23865857289843784,0.20083290712905477,-0.12039637919529515,True
2025-07-23 10:45:43.910,-0.23636622299414478,0.2573983625296588,-0.12039637919529515,True
2025-07-23 10:45:43.920,-0.23351557933369554,0.3124718974417941,-0.12039637919529515,True
2025-07-23 10:45:43.930,-0.23012214458078614,0.36593776388000987,-0.12039637919529515,True
2025-07-23 10:45:43.940,-0.22620255022929028,0.41768597684633796,-0.12039637919529515,True
2025-07-23 10:45:43.950,-0.22177449801118818,0.4676125038257915,-0.12039637919529515,True
2025-07-23 10:45:43.960,-0.21685669949818268,0.5156194365220834,-0.12039637919529515,True
2025-07-23 10:45:43.970,-0.21146881407546245,0.5616151446688218,-0.12039637919529515,True
2025-07-23 10:45:43.980,-0.20563138546748602,0.6055144117987944,-0.12039637919529515,True
2025-07-23 10:45:43.990,-0.19936577699659408,0.6472385529010112,-0.12039637919529515,True
2025-07-23 10:45:44.000,-0.1926941057557306,0.6867155139415803,-0.12039637919529515,True
2025-07-23 10:45:44.010,-0.18563917587656603,0.7238799532703287,-0.12039637919529515,True
2025-07-23 10:45:44.020,-0.178224411073863,0.758673304980206,-0.12039637919529515,True
2025-07-23 10:45:44.030,-0.17047378664603777,0.7910438243307087,-0.12039637919529515,True
2025-07-23 10:45:44.040,-0.1624117611105456,0.820946615389863,-0.12039637919529515,True
2025-07-23 10:45:44.050,-0.15406320765094425,0.8483436410916426,-0.12039637919529515,True
2025-07-23 10:45:44.060,-0.14545334555033668,0.8732037159467239,-0.12039637919529515,True
2025-07-23 10:45:44.070,-0.13660767178329658,0.895502481684512,-0.12039637919529515,True
2025-07-23 10:45:44.080,-0.12755189293541142,0.9152223661429623,-0.12039637919529515,True
2025-07-23 10:45:44.090,-0.11831185761623515,0.9323525257599663,-0.12039637919529515,True
2025-07-23 10:45:44.100,-0.10891348952770248,0.9468887720559453,-0.12039637919529515,True
2025-07-23 10:45:44.110,-0.0993827213460169,0.9588334825315297,-0.12039637919529515,True
2025-07-23 10:45:44.120,-0.08974542957059022,0.9681954964369957,-0.12039637919529515,True
2025-07-23 10:45:44.130,-0.08002737048891483,0.9749899959011807,-0.12039637919529515,True
2025-07-23 10:45:44.140,-0.07025411740120083,0.9792383729370295,-0.09617976044210236,False
2025-07-23 10:45:44.150,-0.06045099924332263,0.9809680828685765,-0.06639314376245672,False
2025-07-23 10:45:44.160,-0.050643040741011905,0.9802124847500737,-0.08387089399252635,False
2025-07-23 10:45:44.170,-0.04085490422243916,0.9770106693720348,-0.02732376468156543,False
2025-07-23 10:45:44.180,-0.031110833210230154,0.971407275471183,-0.026409701416642267,False
2025-07-23 10:45:44.190,-0.0214345979077238,0.9634522947816458,-0.012894789848168364,False
2025-07-23 10:45:44.200,-0.011849442687777401,0.9532008665831596,-0.001877910985945459,False
2025-07-23 10:45:44.210,-0.0023780356858190774,0.9407130624185759,0.012576274443739953,False
2025-07-23 10:45:44.220,0.00695757940798504,0.9260536616675402,0.021773469635933414,False
2025-07-23 10:45:44.230,0.016136029269485423,0.9092919186758708,0.03714936993147447,False
2025-07-23 10:45:44.240,0.025136654493336966,0.8905013221508405,0.02885540456695208,False
2025-07-23 10:45:44.250,0.03393955070405494,0.8697593475413673,0.050662772522925344,False
2025-07-23 10:45:44.260,0.042525607158827604,0.8471472031288912,0.03152784061231751,False
2025-07-23 10:45:44.270,0.05087654278282587,0.8227495705596832,0.09606947487530186,False
2025-07-23 10:45:44.280,0.05897493958510643,0.79665434055227,0.0919034778912252,False
2025-07-23 10:45:44.290,0.06680427341051991,0.768952344514834,0.022130647635228942,False
2025-07-23 10:45:44.300,0.07434894199041003,0.7397370828066356,0.08041641694992882,False
2025-07-23 10:45:44.310,0.08159429026218916,0.7091044503750153,0.027164949993565224,False
2025-07-23 10:45:44.320,0.08852663293519936,0.6771524604950767,0.05078295038028536,False
2025-07-23 10:45:44.330,0.09513327428748797,0.6439809673330998,0.14697990814231085,False
2025-07-23 10:45:44.340,0.1014025251853116,0.6096913880468495,0.06712758572355834,False
2025-07-23 10:45:44.350,0.10732371732426521,0.5743864251264339,0.0533163174521159,False
2025-07-23 10:45:44.360,0.11288721469791194,0.5381697896682589,0.11238040160117169,False
2025-07-23 10:45:44.370,0.11808442230665744,0.5011459262618835,0.1468032474785506,False
2025-07-23 10:45:44.380,0.12290779212633499,0.46341974015541104,0.15572277360735984,False
2025-07-23 10:45:44.390,0.1273508263625548,0.42509632734930647,0.13228872792220364,False
2025-07-23 10:45:44.400,0.13140807802327464,0.3862807082515569,0.06832275868184949,False
2025-07-23 10:45:44.410,0.13507514884830138,0.34707756550857166,0.15481754710651288,False
2025-07-23 10:45:44.420,0.13834868464046265,0.30759098660668893,0.12158557650830361,False
2025-07-23 10:45:44.430,0.1412263680490504,0.26792421181816073,0.08674591755361866,False
2025-07-23 10:45:44.440,0.1437069088617536,0.22817938804361065,0.1432733663239211,False
2025-07-23 10:45:44.450,0.14579003186671283,0.18845732907982882,0.13731963901164784,False
2025-07-23 10:45:44.460,0.14747646235149311,0.14885728281780394,0.1504885873609982,False
2025-07-23 10:45:44.470,0.1487679093106985,0.10947670585091919,0.09863520106457904,False
2025-07-23 10:45:44.480,0.14966704643862264,0.07041104594752103,0.14187927336314854,False
2025-07-23 10:45:44.490,0.1501774909877405,0.031753532815490336,0.1572128888792574,False
2025-07-23 10:45:44.500,0.15030378057798566,-0.006405022440652333,0.20867594324027422,False
2025-07-23 10:45:44.510,0.150051348045626,-0.04397641879748167,0.0960451383390721,False
2025-07-23 10:45:44.520,0.14942649442413497,-0.08087524738078446,0.18739521897223071,False
2025-07-23 10:45:44.530,0.14843636015275635,-0.11701906380848137,0.12331937033090565,False
2025-07-23 10:45:44.540,0.14708889461147287,-0.1523285505217701,0.18115545978376518,False
2025-07-23 10:45:44.550,0.14539282408380488,-0.1867276688473798,0.0975349358561096,False
2025-07-23 10:45:44.560,0.14335761825129256,-0.22014380056336433,0.10708496629009029,False
2025-07-23 10:45:44.570,0.14099345532563812,-0.25250787877061825,0.2618172600336866,False
2025-07-23 10:45:44.580,0.13831118592631778,-0.28375450790204715,0.09758357976765628,False
2025-07-23 10:45:44.590,0.1353222958130021,-0.3138220727310891,0.10717434196382898,False
2025-07-23 10:45:44.600,0.13203886758335867,-0.3426528362709439,0.1278145147870985,False
2025-07-23 10:45:44.610,0.12847354144775303,-0.3701930264852946,0.12284524148552091,False
2025-07-23 10:45:44.620,0.12463947519300236,-0.396392911760631,0.061091669218011624,False
2025-07-23 10:45:44.630,0.12055030344770028,-0.4212068651190978,0.16263567606892118,False
2025-07-23 10:45:44.640,0.11622009636168845,-0.4445934171794433,0.18803630780698077,False
2025-07-23 10:45:44.650,0.11166331781204407,-0.4665152979016467,0.10887009553868698,False
2025-07-23 10:45:44.660,0.10689478324744735,-0.48693946717847825,0.07892253246911672,False
2025-07-23 10:45:44.670,0.10192961728203731,-0.5058371343641701,0.03706215440283872,False
2025-07-23 10:45:44.680,0.09678321114881723,-0.523183766856852,0.09082340252448645,False
2025-07-23 10:45:44.690,0.09147118012138733,-0.5389590878770298,0.1345255373255472,False
2025-07-23 10:45:44.700,0.08600932101122248,-0.553147063609399,0.10764431889877965,False
2025-07-23 10:45:44.710,0.08041356984593127,-0.5657358798993977,0.07918946681299008,False
2025-07-23 10:45:44.720,0.0746999598318859,-0.5767179087192877,0.09194392244571588,False
2025-07-23 10:45:44.730,0.0688845797023691,-0.5860896646409129,0.09441337013879395,False
2025-07-23 10:45:44.740,0.06298353254988656,-0.5938517515738629,0.05527665705158407,False
2025-07-23 10:45:44.750,0.05701289523862021,-0.6000088000482448,0.09457459196566945,False
2025-07-23 10:45:44.760,0.05098867849008837,-0.6045693953408384,0.06449635792703777,False
2025-07-23 10:45:44.770,0.04492678773201836,-0.6075459967618576,0.03759429786887908,False
2025-07-23 10:45:44.780,0.03884298479715663,-0.6089548484369817,0.07621733140344467,False
2025-07-23 10:45:44.790,0.032752850555330025,-0.6088158819356222,0.08231016978765499,False
2025-07-23 10:45:44.800,0.026671748558469956,-0.6071526111115834,0.010338206114365065,False
2025-07-23 10:45:44.810,0.020614789774593818,-0.6039920195363171,-0.004687988376451929,False
2025-07-23 10:45:44.820,0.014596798482852731,-0.5993644409178551,0.06408652255556907,False
2025-07-23 10:45:44.830,0.008632279397783873,-0.5933034329102072,-0.04450321192905637,False
2025-07-23 10:45:44.840,0.0027353860867890267,-0.5858456447285215,0.036076278968528185,False
2025-07-23 10:45:44.850,-0.0030801092593350315,-0.5770306789946196,0.03279397009181935,False
2025-07-23 10:45:44.860,-0.008800844647269141,-0.5669009482456344,-0.02030682622630313,False
2025-07-23 10:45:44.870,-0.014413895642280869,-0.5555015265453679,-0.016705551666210742,False
2025-07-23 10:45:44.880,-0.019906801222808912,-0.5428799966437083,-0.07036016214984249,False
2025-07-23 10:45:44.890,-0.025267588086258952,-0.5290862931339136,-0.06131260175871174,False
2025-07-23 10:45:44.900,-0.03048479336824545,-0.5141725420609013,-0.09456841386579942,False
2025-07-23 10:45:44.910,-0.03554748574206973,-0.4981928974357682,-0.04423243905551411,False
2025-07-23 10:45:44.920,-0.040445284869774,-0.48120337511273814,-0.04983393871393695,False
2025-07-23 10:45:44.930,-0.0451683791806783,-0.4632616844844922,-0.054115589974994306,False
2025-07-23 10:45:44.940,-0.049707541957855934,-0.4444270584505124,-0.07695599257505707,False
2025-07-23 10:45:44.950,-0.05405414571754507,-0.4247600821105551,-0.0692862986738869,False
2025-07-23 10:45:44.960,-0.05820017487098852,-0.4043225206318527,-0.11645345582820825,False
2025-07-23 10:45:44.970,-0.062138236662669696,-0.3831771467339348,-0.026586131736396117,False
2025-07-23 10:45:44.980,-0.0658615703833102,-0.3613875682293499,-0.05594045701776988,False
2025-07-23 10:45:44.990,-0.06936405486035756,-0.33901805605179247,-0.07461284155045189,False
2025-07-23 10:45:45.000,-0.07264021423295922,-0.3161333731955305,-0.058830382517834075,False
2025-07-23 10:45:45.010,-0.07568522202262279,-0.29279860498133475,-0.0953276576357946,False
2025-07-23 10:45:45.020,-0.07849490351486088,-0.2690789910546401,-0.10369465775312635,False
2025-07-23 10:45:45.030,-0.08106573647113252,-0.2450397595111712,-0.06467424366579447,False
2025-07-23 10:45:45.040,-0.08339485019428096,-0.22074596353411033,-0.11497674126787222,False
2025-07-23 10:45:45.050,-0.0854800229744578,-0.19626232091474777,-0.09605228269079653,False
2025-07-23 10:45:45.060,-0.08731967794617126,-0.1716530568158407,-0.10043339502063939,False
2025-07-23 10:45:45.070,-0.08891287739063027,-0.1469817501233221,-0.0726995927293844,False
